; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X4.485 Y19.932 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X4.940 Y20.352 2.00000
G1 X5.077 Y20.524 2.00000
G1 X5.172 Y20.695 2.00000
G1 X5.236 Y20.877 2.00000
G1 X5.267 Y21.203 2.00000
G1 X5.232 Y21.450 2.00000
G1 X4.951 Y22.400 2.00000
G1 X4.920 Y22.686 2.00000
G1 X4.941 Y23.072 2.00000
G1 X5.015 Y23.441 2.00000
G1 X5.173 Y23.887 2.00000
G1 X5.431 Y24.377 2.00000
G1 X5.764 Y24.833 2.00000
G1 X6.182 Y25.272 2.00000
G1 X6.018 Y25.898 2.00000
G1 X5.967 Y26.399 2.00000
G1 X6.002 Y26.983 2.00000
G1 X6.122 Y27.524 2.00000
G1 X6.351 Y28.103 2.00000
G1 X6.689 Y28.661 2.00000
G1 X7.082 Y29.118 2.00000
G1 X7.521 Y29.486 2.00000
G1 X8.030 Y29.784 2.00000
G1 X8.497 Y29.963 2.00000
G1 X8.832 Y30.053 2.00000
G1 X8.879 Y30.532 2.00000
G1 X8.941 Y30.763 2.00000
G1 X9.037 Y30.973 2.00000
G1 X9.165 Y31.165 2.00000
G1 X9.366 Y31.383 2.00000
G1 X9.757 Y31.691 2.00000
G1 X10.768 Y32.322 2.00000
G1 X11.143 Y32.598 2.00000
G1 X11.438 Y32.883 2.00000
G1 X11.655 Y33.184 2.00000
G1 X11.769 Y33.401 2.00000
G1 X11.869 Y33.695 2.00000
G1 X11.926 Y34.043 2.00000
G1 X11.935 Y34.588 2.00000
G1 X10.301 Y34.603 2.00000
G1 X8.946 Y34.408 2.00000
G1 X8.656 Y34.337 2.00000
G1 X7.548 Y33.997 2.00000
G1 X7.155 Y33.839 2.00000
G1 X5.921 Y33.229 2.00000
G1 X4.698 Y32.367 2.00000
G1 X3.775 Y31.466 2.00000
G1 X3.053 Y30.491 2.00000
G1 X2.556 Y29.526 2.00000
G1 X2.208 Y28.447 2.00000
G1 X2.035 Y27.307 2.00000
G1 X2.050 Y26.126 2.00000
G1 X2.247 Y24.984 2.00000
G1 X2.649 Y23.711 2.00000
G1 X3.431 Y21.960 2.00000
G1 X4.444 Y20.009 2.00000
G1 0.00000 F1200.00000
G1 X6.194 Y21.746 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X6.429 Y21.694 2.00000
G1 X15.806 Y26.689 2.00000
G1 X17.303 Y29.625 2.00000
G1 X6.254 Y25.233 2.00000
G1 X6.281 Y24.922 2.00000
G1 X6.214 Y24.702 2.00000
G1 X5.785 Y23.653 2.00000
G1 X5.647 Y23.236 2.00000
G1 X5.560 Y22.810 2.00000
G1 X5.564 Y22.421 2.00000
G1 X5.653 Y22.155 2.00000
G1 X5.795 Y21.964 2.00000
G1 X5.914 Y21.867 2.00000
G1 X6.115 Y21.781 2.00000
G1 0.00000 F1200.00000
G1 X17.677 Y27.573 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X6.565 Y21.653 2.00000
G1 X6.343 Y21.572 2.00000
G1 X6.133 Y21.456 2.00000
G1 X5.948 Y21.308 2.00000
G1 X5.796 Y21.133 2.00000
G1 X5.689 Y20.962 2.00000
G1 X5.602 Y20.755 2.00000
G1 X5.548 Y20.535 2.00000
G1 X5.527 Y20.294 2.00000
G1 X5.545 Y20.033 2.00000
G1 X5.608 Y19.755 2.00000
G1 X5.711 Y19.499 2.00000
G1 X5.865 Y19.242 2.00000
G1 X6.051 Y19.026 2.00000
G1 X6.281 Y18.831 2.00000
G1 X6.538 Y18.674 2.00000
G1 X6.847 Y18.545 2.00000
G1 X7.147 Y18.473 2.00000
G1 X7.396 Y18.453 2.00000
G1 X7.846 Y18.480 2.00000
G1 X8.405 Y18.620 2.00000
G1 X9.429 Y19.002 2.00000
G1 X10.940 Y19.410 2.00000
G1 X11.294 Y19.567 2.00000
G1 X11.618 Y19.779 2.00000
G1 X18.904 Y26.189 2.00000
