; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X111.740 Y116.452 F900.000
G1 F900
G1 X110.996 Y115.680 0.00000
G1 X110.489 Y115.001 0.00000
G1 X110.070 Y114.264 0.00000
G1 X109.748 Y113.480 0.00000
G1 X109.554 Y112.774 0.00000
G1 X110.664 Y111.480 0.00000
G1 X111.121 Y111.018 0.00000
G1 X111.660 Y111.077 0.00000
G1 X112.295 Y111.220 0.00000
G1 X112.910 Y111.434 0.00000
G1 X113.496 Y111.716 0.00000
G1 X114.047 Y112.063 0.00000
G1 X114.690 Y112.576 0.00000
G1 X116.233 Y111.833 0.00000
G1 X116.762 Y111.545 0.00000
G1 X116.427 Y110.527 0.00000
G1 X116.264 Y109.695 0.00000
G1 X116.207 Y108.850 0.00000
G1 X116.256 Y108.003 0.00000
G1 X116.388 Y107.283 0.00000
G1 X117.949 Y106.599 0.00000
G1 X118.562 Y106.381 0.00000
G1 X119.022 Y106.668 0.00000
G1 X119.532 Y107.072 0.00000
G1 X119.993 Y107.532 0.00000
G1 X120.399 Y108.041 0.00000
G1 X120.745 Y108.592 0.00000
G1 X121.101 Y109.333 0.00000
G1 X122.814 Y109.333 0.00000
G1 X123.416 Y109.304 0.00000
G1 X123.555 Y108.240 0.00000
G1 X123.770 Y107.420 0.00000
G1 X124.085 Y106.634 0.00000
G1 X124.497 Y105.893 0.00000
G1 X124.928 Y105.301 0.00000
G1 X126.632 Y105.362 0.00000
G1 X127.278 Y105.431 0.00000
G1 X127.568 Y105.890 0.00000
G1 X127.852 Y106.475 0.00000
G1 X128.068 Y107.089 0.00000
G1 X128.213 Y107.724 0.00000
G1 X128.286 Y108.371 0.00000
G1 X128.285 Y109.193 0.00000
G1 X129.828 Y109.936 0.00000
G1 X130.383 Y110.171 0.00000
G1 X130.970 Y109.273 0.00000
G1 X131.519 Y108.628 0.00000
G1 X132.145 Y108.056 0.00000
G1 X132.837 Y107.567 0.00000
G1 X133.483 Y107.220 0.00000
G1 X134.991 Y108.015 0.00000
G1 X135.543 Y108.358 0.00000
G1 X135.605 Y108.896 0.00000
G1 X135.607 Y109.547 0.00000
G1 X135.535 Y110.194 0.00000
G1 X135.391 Y110.829 0.00000
G1 X135.176 Y111.443 0.00000
G1 X134.818 Y112.183 0.00000
G1 X135.886 Y113.523 0.00000
G1 X136.284 Y113.975 0.00000
G1 X137.202 Y113.421 0.00000
G1 X137.977 Y113.077 0.00000
G1 X138.789 Y112.834 0.00000
G1 X139.625 Y112.693 0.00000
G1 X140.357 Y112.662 0.00000
G1 X141.371 Y114.031 0.00000
G1 X141.720 Y114.580 0.00000
G1 X141.542 Y115.092 0.00000
G1 X141.261 Y115.680 0.00000
G1 X140.916 Y116.231 0.00000
G1 X140.510 Y116.740 0.00000
G1 X140.050 Y117.201 0.00000
G1 X139.406 Y117.713 0.00000
G1 X139.788 Y119.383 0.00000
G1 X139.950 Y119.963 0.00000
G1 X141.018 Y119.862 0.00000
G1 X141.865 Y119.889 0.00000
G1 X142.702 Y120.021 0.00000
G1 X143.516 Y120.258 0.00000
G1 X144.189 Y120.547 0.00000
G1 X144.509 Y122.221 0.00000
G1 X144.585 Y122.867 0.00000
G1 X144.203 Y123.251 0.00000
G1 X143.695 Y123.658 0.00000
G1 X143.144 Y124.005 0.00000
G1 X142.558 Y124.288 0.00000
G1 X141.944 Y124.503 0.00000
G1 X141.142 Y124.685 0.00000
G1 X140.760 Y126.355 0.00000
G1 X140.655 Y126.949 0.00000
G1 X141.661 Y127.321 0.00000
G1 X142.413 Y127.712 0.00000
G1 X143.109 Y128.195 0.00000
G1 X143.740 Y128.761 0.00000
G1 X144.221 Y129.314 0.00000
G1 X143.783 Y130.961 0.00000
G1 X143.571 Y131.575 0.00000
G1 X143.060 Y131.756 0.00000
G1 X142.426 Y131.902 0.00000
G1 X141.779 Y131.976 0.00000
G1 X141.128 Y131.977 0.00000
G1 X140.481 Y131.904 0.00000
G1 X139.680 Y131.720 0.00000
G1 X138.612 Y133.059 0.00000
G1 X138.260 Y133.548 0.00000
G1 X139.004 Y134.320 0.00000
G1 X139.511 Y134.999 0.00000
G1 X139.930 Y135.736 0.00000
G1 X140.252 Y136.520 0.00000
G1 X140.446 Y137.226 0.00000
G1 X139.336 Y138.520 0.00000
G1 X138.879 Y138.982 0.00000
G1 X138.340 Y138.923 0.00000
G1 X137.705 Y138.780 0.00000
G1 X137.090 Y138.566 0.00000
G1 X136.504 Y138.284 0.00000
G1 X135.953 Y137.937 0.00000
G1 X135.310 Y137.424 0.00000
G1 X133.767 Y138.167 0.00000
G1 X133.238 Y138.455 0.00000
G1 X133.573 Y139.473 0.00000
G1 X133.736 Y140.305 0.00000
G1 X133.793 Y141.150 0.00000
G1 X133.744 Y141.997 0.00000
G1 X133.612 Y142.717 0.00000
G1 X132.051 Y143.401 0.00000
G1 X131.438 Y143.619 0.00000
G1 X130.978 Y143.332 0.00000
G1 X130.468 Y142.928 0.00000
G1 X130.007 Y142.468 0.00000
G1 X129.601 Y141.959 0.00000
G1 X129.255 Y141.408 0.00000
G1 X128.899 Y140.667 0.00000
G1 X127.186 Y140.667 0.00000
G1 X126.584 Y140.696 0.00000
G1 X126.445 Y141.760 0.00000
G1 X126.230 Y142.580 0.00000
G1 X125.915 Y143.366 0.00000
G1 X125.503 Y144.107 0.00000
G1 X125.072 Y144.699 0.00000
G1 X123.368 Y144.638 0.00000
G1 X122.722 Y144.569 0.00000
G1 X122.432 Y144.110 0.00000
G1 X122.148 Y143.525 0.00000
G1 X121.932 Y142.911 0.00000
G1 X121.787 Y142.276 0.00000
G1 X121.714 Y141.629 0.00000
G1 X121.715 Y140.807 0.00000
G1 X120.172 Y140.064 0.00000
G1 X119.617 Y139.829 0.00000
G1 X119.030 Y140.727 0.00000
G1 X118.481 Y141.372 0.00000
G1 X117.855 Y141.944 0.00000
G1 X117.163 Y142.433 0.00000
G1 X116.517 Y142.780 0.00000
G1 X115.009 Y141.985 0.00000
G1 X114.457 Y141.642 0.00000
G1 X114.395 Y141.104 0.00000
G1 X114.393 Y140.453 0.00000
G1 X114.465 Y139.806 0.00000
G1 X114.609 Y139.171 0.00000
G1 X114.824 Y138.557 0.00000
G1 X115.182 Y137.817 0.00000
G1 X114.114 Y136.477 0.00000
G1 X113.716 Y136.025 0.00000
G1 X112.798 Y136.579 0.00000
G1 X112.023 Y136.923 0.00000
G1 X111.211 Y137.166 0.00000
G1 X110.375 Y137.307 0.00000
G1 X109.643 Y137.338 0.00000
G1 X108.629 Y135.969 0.00000
G1 X108.280 Y135.420 0.00000
G1 X108.458 Y134.908 0.00000
G1 X108.739 Y134.320 0.00000
G1 X109.084 Y133.769 0.00000
G1 X109.490 Y133.260 0.00000
G1 X109.950 Y132.799 0.00000
G1 X110.594 Y132.287 0.00000
G1 X110.212 Y130.617 0.00000
G1 X110.050 Y130.037 0.00000
G1 X108.982 Y130.138 0.00000
G1 X108.135 Y130.111 0.00000
G1 X107.298 Y129.979 0.00000
G1 X106.484 Y129.742 0.00000
G1 X105.811 Y129.453 0.00000
G1 X105.491 Y127.779 0.00000
G1 X105.415 Y127.133 0.00000
G1 X105.797 Y126.749 0.00000
G1 X106.305 Y126.342 0.00000
G1 X106.856 Y125.995 0.00000
G1 X107.442 Y125.712 0.00000
G1 X108.056 Y125.497 0.00000
G1 X108.858 Y125.315 0.00000
G1 X109.240 Y123.645 0.00000
G1 X109.345 Y123.051 0.00000
G1 X108.339 Y122.679 0.00000
G1 X107.587 Y122.288 0.00000
G1 X106.891 Y121.805 0.00000
G1 X106.260 Y121.239 0.00000
G1 X105.779 Y120.686 0.00000
G1 X106.217 Y119.039 0.00000
G1 X106.429 Y118.425 0.00000
G1 X106.940 Y118.244 0.00000
G1 X107.574 Y118.098 0.00000
G1 X108.221 Y118.024 0.00000
G1 X108.872 Y118.023 0.00000
G1 X109.519 Y118.096 0.00000
G1 X110.320 Y118.280 0.00000
G1 X111.388 Y116.941 0.00000
G1 X111.690 Y116.522 0.00000
G1 X112.138 Y116.030 F900.000
G1 X112.251 Y116.415 F900.000
G1 F900
G1 X111.296 Y115.425 0.00000
G1 X110.818 Y114.786 0.00000
G1 X110.424 Y114.092 0.00000
G1 X110.120 Y113.353 0.00000
G1 X109.988 Y112.871 0.00000
G1 X110.953 Y111.747 0.00000
G1 X111.267 Y111.429 0.00000
G1 X111.595 Y111.465 0.00000
G1 X112.187 Y111.599 0.00000
G1 X112.759 Y111.798 0.00000
G1 X113.306 Y112.061 0.00000
G1 X113.819 Y112.383 0.00000
G1 X114.637 Y113.037 0.00000
G1 X116.412 Y112.183 0.00000
G1 X117.238 Y111.734 0.00000
G1 X116.807 Y110.428 0.00000
G1 X116.654 Y109.644 0.00000
G1 X116.600 Y108.848 0.00000
G1 X116.647 Y108.050 0.00000
G1 X116.737 Y107.559 0.00000
