; generated by Slic3r 1.3.0 on 2023-07-03 at 10:57:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X8.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.986 0.00000
G1 X8.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y2.506 0.00000
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.593 0.00000
G1 X9.012 Y2.773 F900.000
G1 X9.282 Y3.291 F900.000
G1 F900
G1 X9.282 Y3.854 0.00000
G1 X9.845 Y3.291 0.00000
G1 X10.407 Y3.291 0.00000
G1 X9.282 Y4.416 0.00000
G1 X9.282 Y4.978 0.00000
G1 X10.969 Y3.291 0.00000
G1 X11.531 Y3.291 0.00000
G1 X9.282 Y5.540 0.00000
G1 X9.282 Y6.102 0.00000
G1 X11.711 Y3.673 0.00000
G1 X11.711 Y4.235 0.00000
G1 X9.282 Y6.665 0.00000
G1 X9.282 Y7.227 0.00000
G1 X11.711 Y4.798 0.00000
G1 X11.711 Y5.360 0.00000
G1 X9.282 Y7.789 0.00000
G1 X9.282 Y8.351 0.00000
G1 X11.711 Y5.922 0.00000
G1 X11.711 Y6.484 0.00000
G1 X9.282 Y8.913 0.00000
G1 X9.282 Y9.476 0.00000
G1 X11.711 Y7.046 0.00000
G1 X11.711 Y7.609 0.00000
G1 X9.282 Y10.038 0.00000
G1 X9.282 Y10.600 0.00000
G1 X11.711 Y8.171 0.00000
G1 X11.711 Y8.733 0.00000
G1 X9.282 Y11.162 0.00000
G1 X9.282 Y11.724 0.00000
G1 X11.711 Y9.295 0.00000
G1 X11.711 Y9.857 0.00000
G1 X9.282 Y12.287 0.00000
G1 X9.282 Y12.849 0.00000
G1 X11.711 Y10.419 0.00000
G1 X11.711 Y10.982 0.00000
G1 X9.282 Y13.411 0.00000
G1 X9.282 Y13.973 0.00000
G1 X11.711 Y11.544 0.00000
G1 X11.711 Y12.106 0.00000
G1 X9.282 Y14.535 0.00000
G1 X9.282 Y15.097 0.00000
G1 X11.711 Y12.668 0.00000
G1 X11.711 Y13.230 0.00000
G1 X9.282 Y15.660 0.00000
G1 X9.282 Y16.222 0.00000
G1 X11.711 Y13.793 0.00000
G1 X11.711 Y14.355 0.00000
G1 X9.282 Y16.784 0.00000
G1 X9.282 Y17.346 0.00000
G1 X11.711 Y14.917 0.00000
G1 X11.711 Y15.479 0.00000
G1 X9.282 Y17.908 0.00000
G1 X9.282 Y18.471 0.00000
G1 X11.711 Y16.041 0.00000
G1 X11.711 Y16.604 0.00000
G1 X9.282 Y19.033 0.00000
G1 X9.282 Y19.595 0.00000
G1 X11.711 Y17.166 0.00000
G1 X11.711 Y17.728 0.00000
G1 X9.282 Y20.157 0.00000
G1 X9.282 Y20.719 0.00000
G1 X11.711 Y18.290 0.00000
G1 X11.711 Y18.852 0.00000
G1 X9.282 Y21.282 0.00000
G1 X9.282 Y21.844 0.00000
G1 X11.711 Y19.414 0.00000
G1 X11.711 Y19.977 0.00000
G1 X9.282 Y22.406 0.00000
G1 X9.282 Y22.968 0.00000
G1 X11.711 Y20.539 0.00000
G1 X11.711 Y21.101 0.00000
G1 X9.282 Y23.530 0.00000
G1 X9.282 Y24.092 0.00000
G1 X11.711 Y21.663 0.00000
G1 X11.711 Y22.225 0.00000
G1 X9.282 Y24.655 0.00000
G1 X9.282 Y25.217 0.00000
G1 X11.711 Y22.788 0.00000
G1 X11.711 Y23.350 0.00000
G1 X9.282 Y25.779 0.00000
G1 X9.282 Y26.341 0.00000
G1 X11.711 Y23.912 0.00000
G1 X11.711 Y24.474 0.00000
G1 X9.282 Y26.903 0.00000
G1 X9.282 Y27.466 0.00000
G1 X11.711 Y25.036 0.00000
G1 X11.711 Y25.599 0.00000
G1 X9.282 Y28.028 0.00000
G1 X9.282 Y28.590 0.00000
G1 X11.711 Y26.161 0.00000
G1 X11.711 Y26.723 0.00000
G1 X9.282 Y29.152 0.00000
G1 X9.282 Y29.714 0.00000
G1 X11.711 Y27.285 0.00000
G1 X11.711 Y27.847 0.00000
G1 X9.282 Y30.277 0.00000
G1 X9.282 Y30.839 0.00000
G1 X11.711 Y28.409 0.00000
G1 X11.711 Y28.972 0.00000
G1 X9.463 Y31.221 0.00000
G1 X10.025 Y31.221 0.00000
G1 X11.711 Y29.534 0.00000
G1 X11.711 Y30.096 0.00000
G1 X10.587 Y31.221 0.00000
G1 X11.149 Y31.221 0.00000
G1 X11.711 Y30.658 0.00000
G1 X11.711 Y31.221 0.00000
G1 X5.604 Y2.899 F900.000
G1 F900
G1 X5.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X5.517 Y2.899 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 X2.782 Y3.291 F900.000
G1 F900
G1 X2.782 Y3.854 0.00000
G1 X3.345 Y3.291 0.00000
G1 X3.907 Y3.291 0.00000
G1 X2.782 Y4.416 0.00000
G1 X2.782 Y4.978 0.00000
G1 X4.469 Y3.291 0.00000
G1 X5.031 Y3.291 0.00000
G1 X2.782 Y5.540 0.00000
G1 X2.782 Y6.102 0.00000
G1 X5.211 Y3.673 0.00000
G1 X5.211 Y4.235 0.00000
G1 X2.782 Y6.665 0.00000
G1 X2.782 Y7.227 0.00000
G1 X5.211 Y4.798 0.00000
G1 X5.211 Y5.360 0.00000
G1 X2.782 Y7.789 0.00000
G1 X2.782 Y8.351 0.00000
G1 X5.211 Y5.922 0.00000
G1 X5.211 Y6.484 0.00000
G1 X2.782 Y8.913 0.00000
G1 X2.782 Y9.476 0.00000
G1 X5.211 Y7.046 0.00000
G1 X5.211 Y7.609 0.00000
G1 X2.782 Y10.038 0.00000
G1 X2.782 Y10.600 0.00000
G1 X5.211 Y8.171 0.00000
G1 X5.211 Y8.733 0.00000
G1 X2.782 Y11.162 0.00000
G1 X2.782 Y11.724 0.00000
G1 X5.211 Y9.295 0.00000
G1 X5.211 Y9.857 0.00000
G1 X2.782 Y12.287 0.00000
G1 X2.782 Y12.849 0.00000
