; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.405 Y20.096 0.00000
G1 X17.305 Y19.690 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.666 Y16.931 0.00000
G1 X20.082 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.779 Y19.969 0.00000
G1 X17.695 Y19.630 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.667 Y17.325 0.00000
G1 X20.015 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X15.010 Y31.877 F900.000
G1 F900
G1 X14.267 Y31.601 0.00000
G1 X12.851 Y30.875 0.00000
G1 X11.585 Y30.023 0.00000
G1 X10.296 Y28.915 0.00000
G1 X9.257 Y27.777 0.00000
G1 X8.330 Y26.486 0.00000
G1 X7.563 Y25.094 0.00000
G1 X6.993 Y23.691 0.00000
G1 X6.540 Y22.052 0.00000
G1 X6.312 Y20.517 0.00000
G1 X6.265 Y18.953 0.00000
G1 X6.409 Y17.330 0.00000
G1 X6.733 Y15.790 0.00000
G1 X7.252 Y14.262 0.00000
G1 X7.926 Y12.850 0.00000
G1 X8.774 Y11.506 0.00000
G1 X9.776 Y10.271 0.00000
G1 X10.894 Y9.184 0.00000
G1 X12.250 Y8.158 0.00000
G1 X13.548 Y7.392 0.00000
G1 X15.002 Y6.751 0.00000
G1 X16.522 Y6.287 0.00000
G1 X18.046 Y6.012 0.00000
G1 X19.743 Y5.915 0.00000
G1 X21.259 Y6.006 0.00000
G1 X22.763 Y6.275 0.00000
G1 X24.390 Y6.770 0.00000
