; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X5.550 Y20.419 F900.000
G1 F900
G1 X6.000 Y20.833 0.00000
G1 X6.135 Y21.005 0.00000
G1 X6.230 Y21.175 0.00000
G1 X6.294 Y21.356 0.00000
G1 X6.324 Y21.681 0.00000
G1 X6.290 Y21.927 0.00000
G1 X6.009 Y22.876 0.00000
G1 X5.978 Y23.164 0.00000
G1 X5.998 Y23.550 0.00000
G1 X6.073 Y23.921 0.00000
G1 X6.231 Y24.367 0.00000
G1 X6.489 Y24.857 0.00000
G1 X6.823 Y25.315 0.00000
G1 X7.239 Y25.752 0.00000
G1 X7.076 Y26.375 0.00000
G1 X7.025 Y26.878 0.00000
G1 X7.059 Y27.461 0.00000
G1 X7.180 Y28.004 0.00000
G1 X7.409 Y28.583 0.00000
G1 X7.748 Y29.142 0.00000
G1 X8.141 Y29.600 0.00000
G1 X8.582 Y29.968 0.00000
G1 X9.090 Y30.267 0.00000
G1 X9.558 Y30.446 0.00000
G1 X9.890 Y30.535 0.00000
G1 X9.937 Y31.011 0.00000
G1 X9.999 Y31.242 0.00000
G1 X10.095 Y31.453 0.00000
G1 X10.223 Y31.645 0.00000
G1 X10.425 Y31.865 0.00000
G1 X10.817 Y32.173 0.00000
G1 X11.827 Y32.803 0.00000
G1 X12.203 Y33.080 0.00000
G1 X12.497 Y33.365 0.00000
G1 X12.713 Y33.664 0.00000
G1 X12.827 Y33.881 0.00000
G1 X12.927 Y34.174 0.00000
G1 X12.983 Y34.521 0.00000
G1 X12.993 Y35.061 0.00000
G1 X11.364 Y35.076 0.00000
G1 X10.002 Y34.880 0.00000
G1 X8.610 Y34.469 0.00000
G1 X8.224 Y34.314 0.00000
G1 X7.026 Y33.726 0.00000
G1 X5.764 Y32.841 0.00000
G1 X4.841 Y31.941 0.00000
G1 X4.120 Y30.966 0.00000
G1 X3.623 Y30.002 0.00000
G1 X3.276 Y28.924 0.00000
G1 X3.102 Y27.783 0.00000
G1 X3.127 Y26.527 0.00000
G1 X3.315 Y25.463 0.00000
G1 X3.716 Y24.191 0.00000
G1 X4.461 Y22.516 0.00000
G1 X5.509 Y20.496 0.00000
G1 X7.258 Y22.229 F900.000
G1 F900
G1 X7.491 Y22.177 0.00000
G1 X16.865 Y27.171 0.00000
G1 X18.355 Y30.093 0.00000
G1 X7.322 Y25.708 0.00000
G1 X7.349 Y25.399 0.00000
G1 X7.281 Y25.178 0.00000
G1 X6.852 Y24.129 0.00000
G1 X6.714 Y23.713 0.00000
G1 X6.628 Y23.288 0.00000
